"Country Name";"Country Code";"anno";"pibpc_ppp";"population";"gdp";"co2";"total_ghg";"continent";"co2pc";"region";"fit";"lwr";"upr"
"Aruba";"ABW";2021;42698,3598724311;106543;NA;0,858;NA;"Americas";0,00000805308654721568;"Latin America & Caribbean";0,00000710237374380374;0,00000634327943144951;0,00000786146805615797
"Afghanistan";"AFG";2021;1665,80584219752;40099460;NA;11,874;NA;"Asia";0,000000296113713251999;"South Asia";0,00000132147567945241;0,000000533863246912289;0,00000210908811199253
"Angola";"AGO";2021;6491,12557839236;34503776;NA;21,363;NA;"Africa";0,00000061914962582646;"Sub-Saharan Africa";0,00000200129398913627;0,00000128687983999873;0,00000271570813827381
"Albania";"ALB";2021;15709,2512649123;2854710;NA;4,619;NA;"Europe";0,00000161802775062966;"Europe & Central Asia";0,00000329999562245127;0,00000268520059445189;0,00000391479065045065
"United Arab Emirates";"ARE";2021;76609,1979999204;9365149;NA;204,087;NA;"Asia";0,0000217921786401903;"Middle East & North Africa";0,0000118799242308461;0,000010443395788084;0,0000133164526736082
"Argentina";"ARG";2021;23649,670296221;45276788;NA;186,448;NA;"Americas";0,00000411795995776025;"Latin America & Caribbean";0,00000441868672255703;0,00000383080372520123;0,00000500656971991283
"Armenia";"ARM";2021;15592,4873567251;2790971;NA;6,806;NA;"Asia";0,00000243857782828987;"Europe & Central Asia";0,00000328354526329673;0,00000266790496120194;0,00000389918556539152
"Antigua and Barbuda";"ATG";2021;21010,0035741979;93229;NA;0,469;NA;"Americas";0,00000503062351843311;"Latin America & Caribbean";0,00000404679555944219;0,00000345690041114539;0,00000463669070773898
"Australia";"AUS";2021;56281,3786512376;25921094;NA;391,187;NA;"Oceania";0,0000150914540875474;"East Asia & Pacific";0,00000901602617958908;0,00000801281157393027;0,0000100192407852479
"Austria";"AUT";2021;58430,6402512873;8922086;NA;64,626;NA;"Europe";0,00000724337335461685;"Europe & Central Asia";0,00000931882629810857;0,00000827250529684474;0,0000103651472993724
"Azerbaijan";"AZE";2021;15854,5508382533;10312992;NA;38,493;NA;"Asia";0,00000373247647239521;"Europe & Central Asia";0,00000332046624735215;0,00000270670609354601;0,00000393422640115828
"Burundi";"BDI";2021;774,54289094215;12551215;NA;0,693;NA;"Africa";0,0000000552137781083345;"Sub-Saharan Africa";0,00000119590951883896;0,000000393602890765081;0,00000199821614691285
"Belgium";"BEL";2021;58905,1637841184;11611416;NA;95,722;NA;"Europe";0,0000082437835316554;"Europe & Central Asia";0,00000938567985468736;0,00000832972527953692;0,0000104416344298378
"Benin";"BEN";2021;3649,04065049671;12996901;NA;7,756;NA;"Africa";0,000000596757642456459;"Sub-Saharan Africa";0,00000160088500542328;0,000000844733383675506;0,00000235703662717106
"Burkina Faso";"BFA";2021;2394,70536478773;22100690;NA;5,698;NA;"Africa";0,000000257820004714785;"Sub-Saharan Africa";0,00000142416716280837;0,000000648322540579347;0,0000022000117850374
"Bangladesh";"BGD";2021;6493,80939271608;169356240;NA;93,176;NA;"Asia";0,000000550177542911912;"South Asia";0,00000200167210006296;0,00000128729531242247;0,00000271604888770346
"Bulgaria";"BGR";2021;27926,1092195085;6885864;NA;42,56;NA;"Europe";0,00000618077847601986;"Europe & Central Asia";0,00000502117560189253;0,00000442159132744614;0,00000562075987633893
"Bahrain";"BHR";2021;54256,7714345513;1463266;NA;39,016;NA;"Asia";0,0000266636414705187;"Middle East & North Africa";0,00000873078807495172;0,00000776731389615964;0,0000096942622537438
"Bahamas, The";"BHS";2021;33188,7324722864;407920;NA;2,386;NA;"Americas";0,0000058491861149245;"Latin America & Caribbean";0,00000576260370195616;0,00000512487244711159;0,00000640033495680073
"Bosnia and Herzegovina";"BIH";2021;17376,6082401412;3270948;NA;13,566;NA;"Europe";0,00000414742148147876;"Europe & Central Asia";0,00000353490229444594;0,00000293082869038602;0,00000413897589850585
"Belarus";"BLR";2021;21698,5740886624;9578172;NA;59,602;NA;"Europe";0,00000622269050921199;"Europe & Central Asia";0,00000414380526425618;0,00000355511813311454;0,00000473249239539783
"Belize";"BLZ";2021;9626,57357080288;400037;NA;0,689;NA;"Americas";0,00000172234068348678;"Latin America & Caribbean";0,00000244303361901271;0,00000176930338284559;0,00000311676385517982
"Bermuda";"BMU";2021;88185,4658683497;64213;NA;0,548;NA;"Americas";0,00000853409745690125;"North America";0,0000135108542593232;0,0000118117054790622;0,0000152100030395841
"Bolivia";"BOL";2021;8846,08196476077;12079474;NA;23,322;NA;"Americas";0,00000193071320820758;"Latin America & Caribbean";0,00000233307355142133;0,00000164979585218203;0,00000301635125066063
"Brazil";"BRA";2021;16031,0861728725;214326224;NA;488,881;NA;"Americas";0,00000228101345171835;"Latin America & Caribbean";0,00000334533754279815;0,00000273280927880082;0,00000395786580679548
"Barbados";"BRB";2021;15110,9573312342;281204;NA;1,125;NA;"Americas";0,0000040006543292414;"Latin America & Caribbean";0,00000321570459244216;0,00000259645110991856;0,00000383495807496576
"Brunei Darussalam";"BRN";2021;66055,2483023615;445382;NA;10,481;NA;"Asia";0,000023532607963501;"East Asia & Pacific";0,0000103930241628434;0,00000918766498099212;0,0000115983833446946
"Bhutan";"BTN";2021;11983,3169712681;777500;NA;1,522;NA;"Asia";0,00000195755627009646;"South Asia";0,00000277506494594116;0,00000212758959243057;0,00000342254029945176
"Botswana";"BWA";2021;16304,1533572515;2588424;NA;6,5;NA;"Africa";0,00000251118054847274;"Sub-Saharan Africa";0,00000338380879068711;0,00000277313064919311;0,00000399448693218111
"Central African Republic";"CAF";2021;920,078470147941;5457165;NA;0,227;NA;"Africa";0,0000000415966898563631;"Sub-Saharan Africa";0,00000121641339357962;0,000000416528438622917;0,00000201629834853632
"Canada";"CAN";2021;52085,0356853372;38155012;NA;545,635;NA;"Americas";0,0000143004803667733;"North America";0,00000842482167130881;0,00000750291592507635;0,00000934672741754126
"Switzerland";"CHE";2021;77273,6072371908;8691409;NA;34,932;NA;"Europe";0,00000401914120023577;"Europe & Central Asia";0,0000119735299584068;0,000010522140818576;0,0000134249190982375
"Chile";"CHL";2021;28684,7802666972;19493184;NA;85,447;NA;"Americas";0,00000438342961314068;"Latin America & Caribbean";0,00000512806146585658;0,0000045245245094847;0,00000573159842222845
"China";"CHN";2021;19338,2340845061;1425893504;NA;11472,368;NA;"Asia";0,00000804573971886192;"East Asia & Pacific";0,00000381126722747728;0,00000321645716898523;0,00000440607728596934
"Cote d'Ivoire";"CIV";2021;5850,05192548799;27478250;NA;11,707;NA;"Africa";0,000000426046054606825;"Sub-Saharan Africa";0,00000191097591055771;0,00000118752158900766;0,00000263443023210776
"Cameroon";"CMR";2021;4065,31160958852;27198632;NA;9,297;NA;"Africa";0,000000341818662056239;"Sub-Saharan Africa";0,00000165953161026017;0,000000909751642822921;0,00000240931157769743
"Congo, Dem. Rep.";"COD";2021;1179,49914208545;95894120;NA;2,607;NA;"Africa";0,0000000271862341507488;"Sub-Saharan Africa";0,00000125296204368683;0,000000457372471612726;0,00000204855161576093
"Congo, Rep.";"COG";2021;3553,28798535731;5835814;NA;7,464;NA;"Africa";0,00000127899895370209;"Sub-Saharan Africa";0,00000158739482891238;0,000000829765747956418;0,00000234502390986835
"Colombia";"COL";2021;16819,1762884735;51516560;NA;91,703;NA;"Americas";0,00000178006838965956;"Latin America & Caribbean";0,00000345636813135121;0,00000284899440657155;0,00000406374185613086
"Comoros";"COM";2021;3546,84350218717;821632;NA;0,298;NA;"Africa";0,00000036269278703848;"Sub-Saharan Africa";0,00000158648689370912;0,000000828758217558173;0,00000234421556986006
"Cabo Verde";"CPV";2021;6716,95633050564;587936;NA;0,668;NA;"Africa";0,00000113617808741087;"Sub-Saharan Africa";0,00000203311030154034;0,00000132182557642397;0,0000027443950266567
"Costa Rica";"CRI";2021;23319,502282272;5153959;NA;7,82;NA;"Americas";0,00000151728021119299;"Latin America & Caribbean";0,00000437217078715261;0,00000378442456255069;0,00000495991701175453
"Curacao";"CUW";2021;22832,1941829503;190348;NA;1,844;NA;"Americas";0,00000968751970075861;"Latin America & Caribbean";0,00000430351606860802;0,00000371576853416543;0,00000489126360305061
"Cyprus";"CYP";2021;44109,671875;1244193;NA;7,6;NA;"Asia";0,00000610837707654681;"Europe & Central Asia";0,00000730120735327964;0,00000651978264948802;0,00000808263205707126
"Czechia";"CZE";2021;45093,6577688704;10510748;NA;97,138;NA;"Europe";0,00000924177803520739;"Europe & Central Asia";0,00000743983684597545;0,00000664232682624045;0,00000823734686571044
"Germany";"DEU";2021;57881,0835847199;83408560;NA;674,754;NA;"Europe";0,00000808974522519032;"Europe & Central Asia";0,00000924140164967771;0,0000082061865569584;0,000010276616742397
"Djibouti";"DJI";2021;5397,67901830656;1105562;NA;0,379;NA;"Africa";0,000000342812072050233;"Middle East & North Africa";0,00000184724305928155;0,00000111727375705894;0,00000257721236150416
"Dominica";"DMA";2021;11950,5571602386;72435;NA;0,159;NA;"Americas";0,00000219507144336302;"Latin America & Caribbean";0,00000277044955865552;0,0000021226371910633;0,00000341826192624774
"Denmark";"DNK";2021;64651,2164467137;5854246;NA;29,577;NA;"Europe";0,00000505223046657076;"Europe & Central Asia";0,0000101952162216018;0,00000901975417950647;0,0000113706782636972
"Dominican Republic";"DOM";2021;20462,5171301047;11117873;NA;28,922;NA;"Americas";0,0000026013968679081;"Latin America & Caribbean";0,00000396966257565121;0,00000337846541195383;0,00000456085973934858
"Algeria";"DZA";2021;12128,2749912629;44177964;NA;176,269;NA;"Africa";0,00000398997563581699;"Middle East & North Africa";0,0000027954874508767;0,00000214949349626867;0,00000344148140548473
"Ecuador";"ECU";2021;11720,6446417049;17797736;NA;41,322;NA;"Americas";0,00000232175598064833;"Latin America & Caribbean";0,0000027380581839343;0,00000208785767681214;0,00000338825869105647
"Egypt, Arab Rep.";"EGY";2021;12706,4044506141;109262184;NA;249,624;NA;"Africa";0,00000228463308037116;"Middle East & North Africa";0,00000287693759580419;0,00000223669015985824;0,00000351718503175014
"Spain";"ESP";2021;40698,6887016;47486932;NA;233,65;NA;"Europe";0,00000492030102092087;"Europe & Central Asia";0,00000682064877020646;0,00000609155857626398;0,00000754973896414894
"Estonia";"EST";2021;42138,3205770827;1328704;NA;10,449;NA;"Europe";0,00000786405399547228;"Europe & Central Asia";0,0000070234722433986;0,00000627298217658201;0,00000777396231021519
"Ethiopia";"ETH";2021;2547,71681384862;120283024;NA;17,793;NA;"Africa";0,000000147926111335545;"Sub-Saharan Africa";0,00000144572428033627;0,000000672320399505183;0,00000221912816116736
"Finland";"FIN";2021;55013,3858590328;5535982;NA;37,602;NA;"Europe";0,00000679229087088795;"Europe & Central Asia";0,00000883738419028792;0,00000785916373895877;0,00000981560464161707
"Fiji";"FJI";2021;11380,5694967405;924615;NA;1,47;NA;"Oceania";0,00000158985091091968;"East Asia & Pacific";0,00000269014647593265;0,00000203634065635093;0,00000334395229551436
"France";"FRA";2021;50541,2593643273;64531448;NA;305,964;NA;"Europe";0,00000474131620291551;"Europe & Central Asia";0,00000820732574016735;0,00000731421956027836;0,00000910043192005635
"Micronesia, Fed. Sts.";"FSM";2021;3642,09539419912;113143;NA;0,159;NA;"Oceania";0,00000140530125593276;"East Asia & Pacific";0,00000159990651847222;0,000000843647879166834;0,00000235616515777761
"Gabon";"GAB";2021;15175,6873376584;2341185;NA;5,712;NA;"Africa";0,00000243979010629233;"Sub-Saharan Africa";0,00000322482412150114;0,000002606068187967;0,00000384358005503528
"United Kingdom";"GBR";2021;49675,3046742775;67281040;NA;346,773;NA;"Europe";0,00000515409690456628;"Europe & Central Asia";0,00000808532515039572;0,00000720807431023348;0,00000896257599055797
"Georgia";"GEO";2021;17013,5663210827;3757984;NA;11,01;NA;"Asia";0,00000292976234065925;"Europe & Central Asia";0,0000034837548975372;0,00000287756486658425;0,00000408994492849015
"Ghana";"GHA";2021;5971,12500879603;32833036;NA;21,313;NA;"Africa";0,00000064913278199433;"Sub-Saharan Africa";0,00000192803337065208;0,00000120630385395631;0,00000264976288734784
"Guinea";"GIN";2021;2900,6689577709;13531909;NA;4,842;NA;"Africa";0,000000357820910560365;"Sub-Saharan Africa";0,00000149545017271201;0,000000727636219464176;0,00000226326412595984
"Gambia, The";"GMB";2021;2281,30552640672;2639922;NA;0,656;NA;"Africa";0,000000248492190299562;"Sub-Saharan Africa";0,00000140819075281665;0,000000630530543847765;0,00000218585096178553
"Guinea-Bissau";"GNB";2021;2011,94847990013;2060730;NA;0,352;NA;"Africa";0,000000170813255496838;"Sub-Saharan Africa";0,00000137024221011511;0,000000588246834486896;0,00000215223758574333
"Equatorial Guinea";"GNQ";2021;16080,1432631254;1634473;NA;5,225;NA;"Africa";0,00000319674904388142;"Sub-Saharan Africa";0,00000335224898286782;0,00000274005806692541;0,00000396443989881022
"Greece";"GRC";2021;31363,8073552226;10445368;NA;56,309;NA;"Europe";0,00000539081054875233;"Europe & Central Asia";0,00000550549793980821;0,00000488374884300902;0,00000612724703660741
"Grenada";"GRD";2021;15037,8495447229;124624;NA;0,319;NA;"Americas";0,00000255969957632559;"Latin America & Caribbean";0,00000320540475438625;0,00000258558493288364;0,00000382522457588885
"Guatemala";"GTM";2021;9806,82822044911;17608484;NA;20,327;NA;"Americas";0,00000115438671494945;"Latin America & Caribbean";0,00000246842891257553;0,00000179684564545205;0,00000314001217969901
"Guyana";"GUY";2021;24086,9009171257;804571;NA;3,088;NA;"Americas";0,00000383807022624479;"Latin America & Caribbean";0,00000448028624298173;0,00000389205113702022;0,00000506852134894323
"Hong Kong SAR, China";"HKG";2021;65891,6947133713;7494580;NA;31,664;NA;"Asia";0,00000422491987542998;"East Asia & Pacific";0,0000103699818090744;0,00000916811763921892;0,0000115718459789298
"Honduras";"HND";2021;6121,565844251;10278346;NA;10,898;NA;"Americas";0,000001060287326385;"Latin America & Caribbean";0,00000194922832561004;0,00000122963072820369;0,00000266882592301639
"Croatia";"HRV";2021;34314,0184578847;4060139;NA;17,701;NA;"Europe";0,00000435970295598254;"Europe & Central Asia";0,0000059211403499843;0,00000527221520898539;0,00000657006549098322
"Haiti";"HTI";2021;3153,12702047678;11447575;NA;2,876;NA;"Americas";0,000000251232247877826;"Latin America & Caribbean";0,00000153101789108876;0,000000767167381965061;0,00000229486840021247
"Hungary";"HUN";2021;36752,4965025937;9709784;NA;48,455;NA;"Europe";0,00000499032728225468;"Europe & Central Asia";0,00000626468691543171;0,00000558828101237667;0,00000694109281848675
"Indonesia";"IDN";2021;13027,3006076005;273753184;NA;619,278;NA;"Asia";0,00000226217642823837;"East Asia & Pacific";0,00000292214725960951;0,00000228497609609533;0,0000035593184231237
"India";"IND";2021;7241,98422960577;1407563904;NA;2709,684;NA;"Asia";0,00000192508772944493;"South Asia";0,00000210707919861172;0,00000140295588103046;0,00000281120251619298
"Ireland";"IRL";2021;106351,373546793;4986525;NA;37,54;NA;"Europe";0,00000752828873814931;"Europe & Central Asia";0,0000160701699786936;0,0000139480656539327;0,0000181922743034546
"Iran, Islamic Rep.";"IRN";2021;16484,075359618;87923432;NA;748,879;NA;"Asia";0,00000851739954827969;"Middle East & North Africa";0,00000340915721902156;0,00000279966108773398;0,00000401865335030914
"Iraq";"IRQ";2021;9846,04149957664;43533592;NA;185,581;NA;"Asia";0,00000426293791699982;"Middle East & North Africa";0,00000247395350091186;0,00000180283435863627;0,00000314507264318744
"Iceland";"ISL";2021;57611,5917824354;370338;NA;3,375;NA;"Europe";0,00000911329650211428;"Europe & Central Asia";0,00000920343412182075;0,00000817364465612665;0,0000102332235875149
"Israel";"ISR";2021;43721,6230389199;8900057;NA;54,529;NA;"Asia";0,00000612681469343399;"Middle East & North Africa";0,00000724653684060045;0,00000647134145907216;0,00000802173222212874
"Italy";"ITA";2021;45902,2356216902;59240336;NA;328,687;NA;"Europe";0,00000554836488435852;"Europe & Central Asia";0,00000755375386271292;0,00000674272887662743;0,00000836477884879841
"Jamaica";"JAM";2021;10542,7377855943;2827701;NA;7,69;NA;"Americas";0,00000271952374031059;"Latin America & Caribbean";0,00000257210801033657;0,00000190905721622733;0,00000323515880444581
"Jordan";"JOR";2021;10132,5038792039;11148288;NA;25,594;NA;"Asia";0,00000229577850877193;"Middle East & North Africa";0,00000251431193959633;0,00000184655123938246;0,0000031820726398102
"Japan";"JPN";2021;42940,4052523244;124612528;NA;1067,398;NA;"Asia";0,00000856573586244876;"East Asia & Pacific";0,00000713647446458947;0,00000637361518889518;0,00000789933374028375
"Kazakhstan";"KAZ";2021;28684,8980600358;19196468;NA;276,683;NA;"Asia";0,0000144132243493959;"Europe & Central Asia";0,00000512807806124771;0,00000452454044878233;0,0000057316156737131
"Kenya";"KEN";2021;5211,17053346932;53005616;NA;19,875;NA;"Africa";0,000000374960268360998;"Sub-Saharan Africa";0,00000182096669008;0,00000108827943916606;0,00000255365394099395
"Kyrgyz Republic";"KGZ";2021;5289,68712477187;6527742;NA;9,308;NA;"Asia";0,00000142591419820207;"Europe & Central Asia";0,00000183202855111712;0,00000110048775010628;0,00000256356935212796
"Cambodia";"KHM";2021;4783,90361444401;16589031;NA;19,029;NA;"Asia";0,00000114708327448421;"East Asia & Pacific";0,00000176077091227551;0,00000102178847640093;0,00000249975334815009
